Fond;ISIN
AB FCP I Emerging Markets Debt;LU0246603467
AB FCP I Global High Yield A2;LU0232560531
AB SICAV I American Gr Ptf A A;LU0079474960
AB SICAV I European Eq Ptf A A;LU0124675678
AB SICAV I US HY Portf SEK H;LU2221865798
Aktia Capital B;FI0008801071
Aktie-Ansvar Avkastningsfond;SE0000735771
Aktie-Ansvar Sverige A;SE0000735789
Aktie-Ansvar Total;SE0003428143
Allianz Europe Equity Growth A;LU0256839274
Amundi CPR Inv Glob Gold Mine;LU1989766289
Atlant Edge;SE0001007527
Atlant Green Tech Metals;SE0008015077
Atlant Multi-Strategy;SE0007870993
Atlant Opportunity;SE0007871488
Atlant Protect;SE0007871694
Atlant Sharp;SE0002090621
Atlant Stability;SE0002623553
BGF Emerging Markets A2;LU0047713382
BGF European Special Situation;LU0154234636
BGF European Value A2;LU0072462186
BGF Global Long-Horizon Equity;LU0011850046
BGF Sustainable Energy A2;LU0124384867
BGF US Basic Value A2;LU0072461881
BGF US Flexible Equity A2;LU0154236417
BGF US Growth A2;LU0097036916
BGF World Gold A2;LU0171305526
BGF World Mining A2;LU0075056555
BNPP Asia ex-Japan Equity C C;LU0823397103
BNPP Brazil Equity C C;LU0265266980
BNPP China Equity C C;LU0823426308
BNPP Euro Equity C C;LU0823401574
BNPP Europe Emerging Equity CC;LU0823403356
BNPP Europe Equity C D;LU0823400097
BNPP Europe Small Cap C C;LU0212178916
BNPP Germany MF Equity C C;LU0823427611
BNPP Global Environment C C;LU0347711466
BNPP Health Care Innovators CC;LU0823416762
BNPP India Equity C C;LU0823428932
BNPP Latin America Equity C D;LU0075933175
BNPP Nordic Small Cap C C;LU0950372838
BNPP Turkey Equity C C;LU0265293521
BNPP US Growth C C;LU0823434583
BNPP US High Yield Bond C C;LU0111549480
BNPP US Short Duration Bond CC;LU0012182399
Brown Advisory US Equity Growt;IE00B0PVD642
Brown Advisory US Smaller Comp;IE00B0PVDG43
BSF Americas Div Eq Abs Ret A2;LU0765562458
BSF Dynamic Diversified Growth;LU0724654230
C WorldWide Asia 1A;LU0835599696
C WorldWide Gl Eq Ethical 1A;LU0122292328
C WorldWide Global Equities 1A;LU0086737722
C WorldWide Healthcare Select;LU0090908194
C WorldWide Stable Equities 1A;LU0093943974
C Worldwide Sweden Small Cap;LU0424682077
Carnegie Asia A;SE0001172263
Carnegie Corporate Bond 3 SEK;LU0075898915
Carnegie Fastighetsfond Norden;SE0004296515
Carnegie Global A;SE0005703766
Carnegie Indienfond A;SE0001209834
Carnegie Investment Grade A;SE0000429847
Carnegie Likviditetsfond A;SE0000429854
Carnegie Listed Private Equity;SE0003039874
Carnegie Obligationsfond;SE0000709313
Carnegie Rysslandsfond A;SE0000429821
Carnegie Strategifond A;SE0000429813
Carnegie Sverigefond A;SE0000429789
Case All Star;[iban] Play;SE0001338674
Case Safe Play;SE0003723808
Catella Avkastning;SE0000577280
Catella Balanserad;SE0001396110
Catella Hedgefond A;SE0001131335
Catella Nordic Corp Bond R;LU0542989941
Catella Nordic Corp Bond RD;LU0989954127
Catella Småbolag;SE0000577330
Catella Sverige Aktiv Hållbarh;SE0000577322
CB Save Earth Fund RC;LU0354788688
Cicero Avkastningsfond A;SE0000891772
Cliens Mixfond A;SE0001338815
Cliens Mixfond B;SE0004841070
Cliens Sverige A;SE0001338799
Danske Invest Aktiv Förmögenhe;LU1349997640
Danske Invest Europe Small Cap;LU0123485178
Danske Invest Global Index SA;LU1349492527
Danske Invest Horisont Aktie;LU1349504479
Danske Invest Horisont Balanse;LU1349505955
Danske Invest Horisont Försikt;LU1349507498
Danske Invest Sverige Kort Rän;LU1349496940
Danske Invest Sverige SA;LU1349494812
Delphi Europe;[iban] Nordic;NO0010039670
Didner & Gerge Aktiefond;SE0000428336
Didner & Gerge Global;SE0004167567
Didner & Gerge Small & Microca;SE0005962347
Didner & Gerge Småbolag;SE0002699421
Didner & Gerge US Small and Mi;SE0008347447
DNB Fund Asian Small Cap retai;LU0067059799
DNB Fund Emerging Markets Eq;LU0090738252
DNB Fund Future Waves;LU0029375739
DNB Fund Private Equity retail;LU0302296065
DNB Fund Renewable Energy reta;LU0302296149
DNB Nordic Equities;LU0083425479
DNB Nordic Equities;LU0083425479
East Capital Balkan;SE0001244328
East Capital Global EM Sus EUR;LU0212839673
East Capital Global EM Sus SEK;LU0562934264
East Capital Global Frontier M;LU1125674611
East Capital Multi-Strategi;SE0007278585
East Capital Nya Europa;SE0000777724
East Capital Russia G SEK;LU1644457555
East Capital Ryssland;SE0000777708
East Capital Östeuropa;SE0000888208
Enter Cross Credit A;SE0000813933
Enter Select A;SE0002096545
Enter Sverige A;SE0000813917
Evli Corporate Bond B SEK;FI4000043682
Evli Global B SEK;FI4000058839
Evli High Yield B SEK;FI4000043690
Fidelity America A-Acc-USD;LU0251131958
Fidelity ASEAN A-Acc-USD;LU0261945553
Fidelity Asian High Yield A-Ac;LU0566130646
Fidelity Asian Special Sits A;LU0261950983
Fidelity China Consumer A-Acc;LU0594300179
Fidelity China Focus A-Dis-USD;LU0173614495
Fidelity Em Eurp Mdl Est&Afr A;LU0303823156
Fidelity Emerging Mkt Dbt A-Ac;LU0566130729
Fidelity Euro Blue Chip A-Acc;LU0251128657
Fidelity European Growth A-Dis;LU0048578792
Fidelity European Hi Yld A EUR;[iban] European Hi Yld A SEK;LU0413545426
Fidelity European Lgr Coms A;LU0251129549
Fidelity European Smlr Coms A;LU0061175625
Fidelity Global Health Care A;LU0261952419
Fidelity Greater China A-Dis;LU0048580855
Fidelity Iberia A-Acc-EUR;LU0261948904
Fidelity India Focus A-Dis-USD;LU0197229882
Fidelity Indonesia A-Dis-USD;LU0055114457
Fidelity Japan Advantage A-Acc;LU0413544379
Fidelity Nordic A-Dis-SEK;LU0048588080
Fidelity Strat Bd A-Acc-SEK;LU0594300765
Fidelity Thailand A-Dis-USD;LU0048621477
Fidelity US High Yield A-Acc;LU0261953904
FIRST High Yield SEK;NO0010705981
Franklin US Government A(acc);LU0543330301
GAM Star China Equity USD Acc;IE00B1W3WR42
Handelsbanken Amerika Tema;SE0000355828
Handelsbanken Asien Tema;SE0000356073
Handelsbanken Brasilien Tema;SE0011336874
Handelsbanken EMEA Tema;SE0000356271
Handelsbanken Euro Obligation;SE0005991452
Handelsbanken Europa Index Cri;SE0000624421
Handelsbanken Europa Selektiv;SE0005936903
Handelsbanken Europa Små;SE0000396574
Handelsbanken Global Index Cri;SE0011309707
Handelsbanken Global Tema;SE0000356263
Handelsbanken Hållbar Energi;SE0005965662
Handelsbanken Hälsovård Tema;SE0000735375
Handelsbanken Japan Tema;SE0000356099
Handelsbanken Kina Tema;SE0005932993
Handelsbanken Kortränta A1 SEK;SE0011309491
Handelsbanken Kortränta SEK;SE0000356305
Handelsbanken Latinamerika Tem;SE0000356107
Handelsbanken Långränta;SE0000356297
Handelsbanken Multi Asset 100;SE0001192600
Handelsbanken Multi Asset 25;SE0005851318
Handelsbanken Multi Asset 50;SE0001192618
Handelsbanken Norden Selektiv;SE0005991700
Handelsbanken Norden Tema;SE0000356230
Handelsbanken Nordiska Småbola;SE0000522724
Handelsbanken Norge (A1 SEK);SE0009696768
Handelsbanken Svenska Småbolag;SE0000356065
Handelsbanken Sverige Index Cr;SE0001466368
Handelsbanken Sverige Selektiv;SE0005965639
Handelsbanken Sverige Tema;SE0000582033
Handelsbanken Tillväxtmarkn Te;SE0000429748
HSBC GIF Brazil Equity AC;LU0196696453
HSBC GIF BRIC Markets Equity A;LU0254981946
HSBC GIF Chinese Equity AC;LU0164865239
HSBC GIF Euro High Yield Bond;LU0165128348
HSBC GIF Global Emerg Mkts Bd;LU0164943648
HSBC GIF Indian Equity AC;LU0164881194
Indecap Guide 1 B;SE0008320840
Indecap Guide 2 B;SE0008320816
Indecap Guide Avkastningsfond;SE0002623900
Indecap Guide Global C;SE0005933348
Indecap Guide Q30 C;SE0010441352
Indecap Guide Sverige C;[iban] Guide Tillväxtmarknads;SE0005933371
iShares Emerging Mkts Eq Idx;LU0836513183
Janus Henderson Glbl Tech Ldrs;LU0070992663
Janus Henderson Hrzn Jpn Smr C;LU0011890265
JPM Africa Equity Fund;LU0355584466
JPM China A (acc) USD;LU0210526637
JPM Diversified Risk acc SEK h;LU0875416223
JPM Em Mkts Small Cap A (acc);LU0318931358
JPM Emerging Markets Debt A;LU0499112034
JPM Emerging Middle East Eq A;LU0210535208
JPM Emerging Mkts Opps A (acc);LU0431992006
JPM Euroland Equity A (dist);LU0089640097
JPM Europe High Yld Bd A (acc);LU0210531470
JPM Europe Small Cap A (dist);LU0053687074
JPM Europe Strategic Growth A;LU0210531801
JPM Global Corp Bd A (acc) SEK;LU0442991351
JPM Global Healthcare A (acc);LU0432979614
JPM Global Natural Resources A;LU0208853274
JPM Global Select Equity A (ac;LU0070217475
JPM Greater China A (acc) USD;LU0210526801
JPM Income Opp A perf (acc) SE;LU0323456383
JPM India A (acc) USD;LU0210527015
JPM Latin America Equity A acc;LU0210535034
JPM Pacific Equity A (dist) US;LU0052474979
JPM Taiwan A (acc) USD;LU0210528419
JPM US Oppc L-S Eq A perf SEK;LU1303364779
JPM US Oppc L-S Eq A perf USD;LU1297691815
JPM US Small Cap Growth A USD;LU0210535976
Lannebo Europa Småbolag A SEK;SE0008092290
Lannebo Mixfond;SE0000740706
Lannebo Småbolag;SE0000740698
Lannebo Sverige;SE0000740680
Lannebo Sverige Plus;SE0002686584
Lynx Dynamic;SE0002866772
Länsförsäkringar Asienfond A;SE0000837056
Länsförsäkringar Europa Aktiv;SE0000837353
Länsförsäkringar Fastighetsfon;SE0000837338
Länsförsäkringar Gl. Hållbar A;SE0000837205
Länsförsäkringar Mix A;SE0000837197
Länsförsäkringar Småbolag Sver;SE0000837239
Länsförsäkringar Sverige Aktiv;SE0000837221
Länsförsäkringar USA Aktiv A;SE0000837262
Nordea 1 - Emerging Stars Eq;LU0602540527
Nordea 1 - European Sm&Mid Cp;LU0087942271
Nordea Aktieallokering;SE0001279480
Nordea Alfa;SE0000427874
Nordea Asian Stars A SEK;FI4000048970
Nordea Asian Stars Fund;LU2206517380
Nordea Eastern Europe;FI4000048996
Nordea European Stars A SEK;FI4000048988
Nordea FRN Fund;LU0087942354
Nordea Futura;LU0087941117
Nordea Global;FI0008813332
Nordea Globala Tillväxtmarknad;FI0008813324
Nordea Indienfond;FI0008813241
Nordea Kinafond;FI0008813308
Nordea Nordic Fund;FI0008813399
Nordea North America Fund;FI0008813381
Nordea Obl. korta plac;LU0087941893
Nordea Obl. korta plac II;LU0087942438
Nordea Obligationsfond icke-ut;SE0000427825
Nordea Obligationsinvest;LU0087941976
Nordea Olympia;SE0000427882
Nordea Rysslandsfond;FI0008813456
Nordea Stabila Aktier H-SEK;LU0278531453
Nordea Stratega 10;SE0001114968
Nordea Stratega 30;SE0001279472
Nordea Stratega 50;SE0001114976
Nordea Stratega 70;SE0001114984
Nordea Stratega Ränta;FI4000010525
Nordea Swedish Stars icke-utd;SE0000625238
Nordic Cross Stable Return R;LU1587859866
Norron Target R;LU0580531472
ODIN Global C;NO0010028988
ODIN Norden C;NO0008000155
ODIN Norge C;NO0008000379
ODIN Sverige C;NO0008000023
Pareto ESG Glob Corporate Bond;LU1199945780
Pictet Family P EUR;LU0130732364
Pictet-Biotech PUSD;LU0090689299
Pictet-Clean Energy P USD;LU0280430660
Pictet-European Sustainable Eq;LU0144509717
Pictet-Health PUSD;LU0188501257
Pictet-Water P EUR;LU0104884860
PriorNilsson Idea;SE0001599432
PriorNilsson Sverige Aktiv A;SE0004636447
PriorNilsson Yield;SE0001008434
Schroder ISF Asian Opports A A;LU0106259558
Schroder ISF BRIC A Acc USD;[iban] ISF EM Dbt Abs Rt A A;LU0665709241
Schroder ISF Emerging Europe A;LU0106820458
Schroder ISF Frntr Mkts Eq A A;LU0562313402
Schroder ISF Glbl Div Mxm Acc;LU0306806265
Schroder ISF Glbl Div Mxm Dis;LU0306807586
Schroder ISF Glbl MA Bal A Acc;LU0776415308
Schroder ISF Global Smlr Coms;LU0240877869
Schroder ISF Greater China A A;LU0140636845
Schroder ISF Japanese Eq A Acc;[iban] Jpn Opports A Acc;LU0270818197
Schroder ISF Jpn Smlr Coms Acc;LU0106242315
Schroder ISF Latin American A;LU0106259046
Schroder ISF Strategic Bd A Ac;LU0665709753
Schroder ISF US S&M Cap Eq A A;LU0205193047
Schroder ISF US Smaller Coms A;LU0106261612
SEB Aktiesparfond;SE0000984130
SEB Asienfond ex Jap Lux C;LU2209646558
SEB Asienfond ex-Japan;SE0000984148
SEB Asset Selection C - Lux;LU0256625632
SEB Blandfond Sverige;SE0000500407
SEB Dynamisk Aktiefond;SE0000775348
SEB Emerging Marketsfond;SE0000984155
SEB Europafond;SE0000984171
SEB Europafond Småbolag;SE0000433252
SEB European High Yield C;LU0413134395
SEB Fastighetsfond;SE0000433096
SEB Korträntefond C SEK Lux;LU0037255535
SEB Korträntefond SEK;SE0000984080
SEB Likviditetsfond SEK;SE0000577470
SEB Läkemedelsfond;SE0000984122
SEB Nordamerika Små och Medel;SE0000434268
SEB Nordamerikafond Småbolag;SE0000432601
SEB Nordenfond;SE0000984189
SEB Obligationsfond Flex C SEK;LU0053967609
SEB Obligationsfond Flexibel;SE0000577454
SEB Realräntefond D SEK - Lux;LU0055809197
SEB Sverige Expanderad;SE0000984197
SEB Sverigefond;SE0000775298
SEB Sverigefond Småbolag;SE0000577389
SEB Sverigefond Småbolag C/R;SE0000434201
SEB Sweden Equity Fund;LU0047322432
SEB Teknologifond;SE0000984114
SEB Världenfond;SE0000984098
SEB WWF Nordenfond;SE0000691750
SEB Östeuropafond;SE0000433203
Simplicity Fastigheter A;SE0015243258
Simplicity Företagsobligatio A;SE0004452118
Simplicity Företagsobligatio B;SE0006963617
Simplicity Global Corporate Bo;SE0004926368
Simplicity High Yield;SE0014555223
Simplicity Likviditet A;SE0001827692
Simplicity Småbolag Global;SE0010520403
Simplicity Småbolag Sverige A;SE0009161540
Simplicity Sverige;SE0006453536
SKAGEN Global SEK A;NO0008004009
SKAGEN Kon-Tiki A;NO0010140502
SKAGEN m2 A;NO0010657356
Spiltan Aktiefond Investmentbo;SE0004297927
Spiltan Aktiefond Småland;SE0002566349
Spiltan Aktiefond Stabil;SE0001015348
Spiltan Enkel;SE0012740926
Spiltan Globalfond Investmentb;SE0008613939
Spiltan Högräntefond;SE0005798329
Spiltan Räntefond Sverige;SE0002152140
Spiltan Småbolagsfond;SE0001015355
SPP Aktiefond Europa A SEK;SE0000531881
SPP Aktiefond Global A SEK;[iban] Aktiefond Japan A SEK;SE0000621393
SPP Aktiefond Sverige A;SE0000529992
SPP Aktiefond USA A SEK;SE0000594111
SPP Emerging Markets SRI A SEK;SE0003455658
SPP FRN Företagsobligationsfon;SE0004807097
SPP Grön Obligationsfond A;SE0006763967
SPP Korträntefond;SE0000522500
SPP Obligationsfond A;SE0000522518
Storebrand Norge;NO0008000783
Swedbank Robur Access Asien A TRE;SE0007074117
Swedbank Robur Access Edge Em Mkt A;SE0012428290
Swedbank Robur Access Edge Europe A;SE0014609103
Swedbank Robur Access Edge Global A;SE0014429353
Swedbank Robur Access Edge Japan A;SE0007074091
Swedbank Robur Access Edge Sweden A;SE0013121522
Swedbank Robur Access Edge USA A;SE0014556304
Swedbank Robur Access Europa A TRE;SE0007073937
Swedbank Robur Access Global A;SE0007074059
Swedbank Robur Access Mix A;SE0000434359
Swedbank Robur Access Sverige A TRE;SE0007074075
Swedbank Robur Access USA A TRE;SE0007074083
Swedbank Robur All. Komplett;SE0000538910
Swedbank Robur Asienfond A;SE0000539447
Swedbank Robur Bas 100;SE0006219184
Swedbank Robur Bas 25;SE0002135566
Swedbank Robur Bas 50;SE0001285362
Swedbank Robur Bas 75;SE0002135558
Swedbank Robur Bas Ränta A;SE0006219168
Swedbank Robur Cor Bond Eu Mix;SE0010598367
Swedbank Robur Cor Bond Eur;[iban] Cor Bond Eur HY;SE0011062025
Swedbank Robur Cor Bond Eur IG;SE0009805252
Swedbank Robur Dynamic A;SE0005619954
Swedbank Robur Ethica Obligation A;SE0000602260
Swedbank Robur Ethica Obligation Utd;SE0000543027
Swedbank Robur Europafond;SE0000539454
Swedbank Robur Exportfond A;SE0000602294
Swedbank Robur Fastighet A;SE0000537763
Swedbank Robur Global Emerging Markets A;SE0001912924
Swedbank Robur Global High Dividend A TRE;SE0005249661
Swedbank Robur Global Impact A;[iban] Globalfond A;SE0000542979
Swedbank Robur Healthcare A;SE0000639445
Swedbank Robur Japanfond A;SE0000539413
Swedbank Robur Kapitalinvest TRE;SE0000996241
Swedbank Robur Kinafond A;SE0001691502
Swedbank Robur Nordenfond;SE0000537722
Swedbank Robur Ny Teknik A;SE0000709123
Swedbank Robur Obligation Plus A;SE0000543076
Swedbank Robur Realränta A;SE0000987224
Swedbank Robur Rysslandsfond A;SE0000542805
Swedbank Robur Räntefond Flexibel A TRE;SE0005731189
Swedbank Robur Räntefond Kort A;SE0000543043
Swedbank Robur Räntefond Kort Plus A TRE;SE0005467982
Swedbank Robur Selection 25;SE0011643568
Swedbank Robur Selection 50;SE0011643584
Swedbank Robur Selection 75;SE0011643592
Swedbank Robur Small Cap EM A;SE0011643618
Swedbank Robur Small Cap USA A;SE0012729515
Swedbank Robur Småbolagsfond Europa A;SE0000542771
Swedbank Robur Småbolagsfond Glb A;SE0000539439
Swedbank Robur Småbolagsfond Norden A;SE0000537706
Swedbank Robur Småbolagsfond Sverige A;SE0000602302
Swedbank Robur Stiftelsefond;SE0000709008
Swedbank Robur Sverigefond A;SE0000996233
Swedbank Robur Technology A;SE0000538944
Swedbank Robur Transfer 50;SE0001175712
Swedbank Robur Transfer 60;SE0001175720
Swedbank Robur Transfer 70;SE0001175738
Swedbank Robur Transfer 80;SE0001175746
Swedbank Robur Transfer 90;SE0004548949
Swedbank Robur Transition Energy A;SE0000538969
Swedbank Robur Transition Glob;SE0000537680
Swedbank Robur Transition Swed;SE0000709016
Swedbank Robur USA A;SE0000539470
Swedbank Robur Östeuropafond A;SE0000539421
Öhman Etisk Emerging Markets A;SE0004578615
Öhman Etisk Index Europa;SE0000577975
Öhman Etisk Index Japan;SE0000577959
Öhman Etisk Index Pacific;SE0000577983
Öhman Etisk Index Sverige A;SE0001463449
Öhman Etisk Index USA A;SE0000577967
Öhman FRN Hållbar A;SE0004951283
Öhman Global Hållbar A;SE0000533945
Öhman Småbolagsfond A;SE0000432775
Öhman Sverige Hållbar A;SE0005281953
;
Senast uppdaterad;2021-07-09
;
;
;
;
